2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.14: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.15: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.16: internet is not connected
2017/12/02 15:17:41.17: internet is not connected
2017/12/02 15:17:41.17: internet is not connected
2017/12/02 15:17:41.17: internet is not connected
2017/12/02 15:17:41.17: internet is not connected
2017/12/02 15:17:41.17: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.18: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.19: internet is not connected
2017/12/02 15:17:41.20: internet is not connected
2017/12/02 15:17:41.20: internet is not connected
2017/12/02 15:17:41.20: internet is not connected
2017/12/02 15:17:41.21: internet is not connected
2017/12/02 15:17:41.21: internet is not connected
2017/12/02 15:17:41.21: internet is not connected
2017/12/02 15:17:41.21: internet is not connected
2017/12/02 15:17:41.22: internet is not connected
2017/12/02 15:17:41.22: internet is not connected
2017/12/02 15:17:41.23: internet is not connected
2017/12/02 15:17:41.23: internet is not connected
2017/12/02 15:17:41.24: internet is not connected
2017/12/02 15:17:41.24: internet is not connected
2017/12/02 15:17:41.24: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.25: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.26: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.27: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.28: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.29: internet is not connected
2017/12/02 15:17:41.30: internet is not connected
2017/12/02 15:17:41.30: internet is not connected
2017/12/02 15:17:41.30: internet is not connected
2017/12/02 15:17:41.30: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.31: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.32: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.33: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.34: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.35: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.36: internet is not connected
2017/12/02 15:17:41.37: internet is not connected
2017/12/02 15:17:41.37: internet is not connected
2017/12/02 15:17:41.37: internet is not connected
2017/12/02 15:17:41.37: internet is not connected
2017/12/02 15:17:41.37: internet is not connected
2017/12/02 15:17:41.38: internet is not connected
2017/12/02 15:17:41.38: internet is not connected
2017/12/02 15:17:41.38: internet is not connected
2017/12/02 15:17:41.39: internet is not connected
2017/12/02 15:17:41.39: internet is not connected
2017/12/02 15:17:41.39: internet is not connected
2017/12/02 15:17:41.39: internet is not connected
2017/12/02 15:17:41.39: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.40: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.41: internet is not connected
2017/12/02 15:17:41.42: internet is not connected
2017/12/02 15:17:41.42: internet is not connected
2017/12/02 15:17:41.42: internet is not connected
2017/12/02 15:17:41.42: internet is not connected
2017/12/02 15:17:41.42: internet is not connected
2017/12/02 15:17:41.43: internet is not connected
2017/12/02 15:17:41.43: internet is not connected
2017/12/02 15:17:41.43: internet is not connected
2017/12/02 15:17:41.44: internet is not connected
2017/12/02 15:17:41.44: internet is not connected
2017/12/02 15:17:41.44: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.45: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.46: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.47: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.48: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.49: internet is not connected
2017/12/02 15:17:41.50: internet is not connected
2017/12/02 15:17:41.50: internet is not connected
2017/12/02 15:17:41.50: internet is not connected
2017/12/02 15:17:41.50: internet is not connected
2017/12/02 15:17:41.50: internet is not connected
2017/12/02 15:17:41.51: internet is not connected
2017/12/02 15:17:41.51: internet is not connected
2017/12/02 15:17:41.51: internet is not connected
2017/12/02 15:17:41.51: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.52: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.53: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.54: internet is not connected
2017/12/02 15:17:41.55: internet is not connected
2017/12/02 15:17:41.55: internet is not connected
2017/12/02 15:17:41.55: internet is not connected
2017/12/02 15:17:41.55: internet is not connected
2017/12/02 15:17:41.55: internet is not connected
2017/12/02 15:17:41.56: internet is not connected
2017/12/02 15:17:41.56: internet is not connected
2017/12/02 15:17:41.56: internet is not connected
2017/12/02 15:17:41.56: internet is not connected
2017/12/02 15:17:41.56: internet is not connected
2017/12/02 15:17:41.57: internet is not connected
2017/12/02 15:17:41.57: internet is not connected
2017/12/02 15:17:41.57: internet is not connected
2017/12/02 15:17:41.57: internet is not connected
2017/12/02 15:17:41.57: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.58: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.59: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.60: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.61: internet is not connected
2017/12/02 15:17:41.62: internet is not connected
2017/12/02 15:17:41.62: internet is not connected
2017/12/02 15:17:41.62: internet is not connected
2017/12/02 15:17:41.62: internet is not connected
2017/12/02 15:17:41.63: internet is not connected
2017/12/02 15:17:41.63: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.64: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.65: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.66: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.67: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.68: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.69: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.70: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.71: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.72: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.73: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.74: internet is not connected
2017/12/02 15:17:41.75: internet is not connected
2017/12/02 15:17:41.75: internet is not connected
2017/12/02 15:17:41.75: internet is not connected
2017/12/02 15:17:41.75: internet is not connected
2017/12/02 15:17:41.75: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.76: internet is not connected
2017/12/02 15:17:41.77: internet is not connected
2017/12/02 15:17:41.77: internet is not connected
2017/12/02 15:17:41.77: internet is not connected
2017/12/02 15:17:41.77: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.78: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.79: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.80: internet is not connected
2017/12/02 15:17:41.81: internet is not connected
2017/12/02 15:17:41.81: internet is not connected
2017/12/02 15:17:41.81: internet is not connected
2017/12/02 15:17:41.81: internet is not connected
2017/12/02 15:17:41.82: internet is not connected
2017/12/02 15:17:41.82: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.83: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.84: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.85: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.86: internet is not connected
2017/12/02 15:17:41.87: internet is not connected
2017/12/02 15:17:41.87: internet is not connected
2017/12/02 15:17:41.87: internet is not connected
2017/12/02 15:17:41.87: internet is not connected
2017/12/02 15:17:41.87: internet is not connected
2017/12/02 15:17:41.88: internet is not connected
2017/12/02 15:17:41.88: internet is not connected
2017/12/02 15:17:41.88: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.89: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.90: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.91: internet is not connected
2017/12/02 15:17:41.92: internet is not connected
2017/12/02 15:17:41.92: internet is not connected
2017/12/02 15:17:41.92: internet is not connected
2017/12/02 15:17:41.92: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.93: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.94: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.95: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.96: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.97: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.98: internet is not connected
2017/12/02 15:17:41.99: internet is not connected
2017/12/02 15:17:41.99: internet is not connected
2017/12/02 15:17:41.99: internet is not connected
2017/12/02 15:17:41.99: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.00: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.01: internet is not connected
2017/12/02 15:17:42.02: internet is not connected
2017/12/02 15:17:42.02: internet is not connected
2017/12/02 15:17:42.02: internet is not connected
2017/12/02 15:17:42.02: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.03: internet is not connected
2017/12/02 15:17:42.04: internet is not connected
2017/12/02 15:17:42.04: internet is not connected
2017/12/02 15:17:42.04: internet is not connected
2017/12/02 15:17:42.04: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.05: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
