2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.78: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.79: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.80: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.81: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.82: internet is not connected
2017/12/02 15:14:49.83: internet is not connected
2017/12/02 15:14:49.83: internet is not connected
2017/12/02 15:14:49.83: internet is not connected
2017/12/02 15:14:49.83: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.84: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.85: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.86: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.87: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.88: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.89: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.90: internet is not connected
2017/12/02 15:14:49.91: internet is not connected
2017/12/02 15:14:49.91: internet is not connected
2017/12/02 15:14:49.91: internet is not connected
2017/12/02 15:14:49.91: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.92: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.93: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.94: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.95: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.96: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.97: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:49.99: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.00: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.01: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.02: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.03: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.04: internet is not connected
2017/12/02 15:14:50.05: internet is not connected
2017/12/02 15:14:50.05: internet is not connected
2017/12/02 15:14:50.05: internet is not connected
2017/12/02 15:14:50.05: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.06: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.07: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.08: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.09: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.10: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.11: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.12: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.13: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.14: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.15: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.16: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.17: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.18: internet is not connected
2017/12/02 15:14:50.20: internet is not connected
2017/12/02 15:14:50.20: internet is not connected
2017/12/02 15:14:50.20: internet is not connected
2017/12/02 15:14:50.20: internet is not connected
2017/12/02 15:14:50.21: internet is not connected
2017/12/02 15:14:50.21: internet is not connected
2017/12/02 15:14:50.21: internet is not connected
2017/12/02 15:14:50.22: internet is not connected
2017/12/02 15:14:50.22: internet is not connected
2017/12/02 15:14:50.22: internet is not connected
2017/12/02 15:14:50.22: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.23: internet is not connected
2017/12/02 15:14:50.24: internet is not connected
2017/12/02 15:14:50.24: internet is not connected
2017/12/02 15:14:50.24: internet is not connected
2017/12/02 15:14:50.24: internet is not connected
2017/12/02 15:14:50.24: internet is not connected
2017/12/02 15:14:50.25: internet is not connected
2017/12/02 15:14:50.25: internet is not connected
2017/12/02 15:14:50.25: internet is not connected
2017/12/02 15:14:50.25: internet is not connected
2017/12/02 15:14:50.26: internet is not connected
2017/12/02 15:14:50.26: internet is not connected
2017/12/02 15:14:50.26: internet is not connected
2017/12/02 15:14:50.26: internet is not connected
2017/12/02 15:14:50.26: internet is not connected
2017/12/02 15:14:50.27: internet is not connected
2017/12/02 15:14:50.27: internet is not connected
2017/12/02 15:14:50.27: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.28: internet is not connected
2017/12/02 15:14:50.29: internet is not connected
2017/12/02 15:14:50.29: internet is not connected
2017/12/02 15:14:50.29: internet is not connected
2017/12/02 15:14:50.29: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.30: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.31: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.32: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.33: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.34: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.35: internet is not connected
2017/12/02 15:14:50.36: internet is not connected
2017/12/02 15:14:50.36: internet is not connected
2017/12/02 15:14:50.36: internet is not connected
2017/12/02 15:14:50.36: internet is not connected
2017/12/02 15:14:50.36: internet is not connected
2017/12/02 15:14:50.37: internet is not connected
2017/12/02 15:14:50.37: internet is not connected
2017/12/02 15:14:50.37: internet is not connected
2017/12/02 15:14:50.37: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.38: internet is not connected
2017/12/02 15:14:50.39: internet is not connected
2017/12/02 15:14:50.39: internet is not connected
2017/12/02 15:14:50.39: internet is not connected
2017/12/02 15:14:50.39: internet is not connected
2017/12/02 15:14:50.39: internet is not connected
2017/12/02 15:14:50.40: internet is not connected
2017/12/02 15:14:50.40: internet is not connected
2017/12/02 15:14:50.40: internet is not connected
2017/12/02 15:14:50.40: internet is not connected
2017/12/02 15:14:50.40: internet is not connected
2017/12/02 15:14:50.41: internet is not connected
2017/12/02 15:14:50.41: internet is not connected
2017/12/02 15:14:50.41: internet is not connected
2017/12/02 15:14:50.41: internet is not connected
2017/12/02 15:14:50.41: internet is not connected
2017/12/02 15:14:50.42: internet is not connected
2017/12/02 15:14:50.42: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.43: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.44: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.45: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.46: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.47: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.48: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.49: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.50: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.51: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.52: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.53: internet is not connected
2017/12/02 15:14:50.54: internet is not connected
2017/12/02 15:14:50.54: internet is not connected
2017/12/02 15:14:50.54: internet is not connected
2017/12/02 15:14:50.54: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.55: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.56: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.57: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.58: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.59: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.60: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.62: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
